# system info alt_usxgmii_phy on 2024.02.13.11:57:52
system_info:
name,value
DEVICE,10CX220YF780I5G
DEVICE_FAMILY,Cyclone 10 GX
GENERATION_ID,0
#
#
# Files generated for alt_usxgmii_phy on 2024.02.13.11:57:52
files:
filepath,kind,attributes,module,is_top
sim/alt_usxgmii_phy.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,alt_usxgmii_phy,true
alt_mge_phy_2201/sim/alt_usxgmii_phy_alt_mge_phy_2201_6xx3ahy.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,alt_usxgmii_phy_alt_mge_phy_2201_6xx3ahy,false
alt_mge_phy_pcs_2101/sim/alt_mge_phy_f_ptp_package.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=alt_mge_phy_f_ptp_package,alt_mge_phy_pcs,false
alt_mge_phy_pcs_2101/sim/alt_mge_phy_async_fifo_fpga.sv,SYSTEM_VERILOG,,alt_mge_phy_pcs,false
alt_mge_phy_pcs_2101/sim/alt_mge_phy_bitsync.v,VERILOG,,alt_mge_phy_pcs,false
alt_mge_phy_pcs_2101/sim/alt_mge_phy_mbow_clock_crosser.v,VERILOG,,alt_mge_phy_pcs,false
alt_mge_phy_pcs_2101/sim/alt_mge_phy_pcs.v,VERILOG,,alt_mge_phy_pcs,false
alt_mge_phy_pcs_2101/sim/alt_mge_phy_pcs_csr_top.v,VERILOG,,alt_mge_phy_pcs,false
alt_mge_phy_pcs_2101/sim/alt_mge_phy_pcs_rst_sync.v,VERILOG,,alt_mge_phy_pcs,false
alt_mge_phy_pcs_2101/sim/alt_mge_phy_pipeline_base.v,VERILOG,,alt_mge_phy_pcs,false
alt_mge_phy_pcs_2101/sim/alt_mge_phy_std_synchronizer_bundle.v,VERILOG,,alt_mge_phy_pcs,false
alt_mge_phy_pcs_2101/sim/alt_mge_phy_usxg32_an_top.v,VERILOG,,alt_mge_phy_pcs,false
alt_mge_phy_pcs_2101/sim/alt_mge_phy_usxg32_creg_map.v,VERILOG,,alt_mge_phy_pcs,false
alt_mge_phy_pcs_2101/sim/alt_mge_phy_usxg32_creg_top.v,VERILOG,,alt_mge_phy_pcs,false
alt_mge_phy_pcs_2101/sim/alt_mge_phy_usxg32_f_ptp_latency_measure_top.v,VERILOG,,alt_mge_phy_pcs,false
alt_mge_phy_pcs_2101/sim/alt_mge_phy_usxg32_incr_cnt.v,VERILOG,,alt_mge_phy_pcs,false
alt_mge_phy_pcs_2101/sim/alt_mge_phy_usxg32_pcs.v,VERILOG,,alt_mge_phy_pcs,false
alt_mge_phy_pcs_2101/sim/alt_mge_phy_usxg32_rx_64_to_32_wadpt.v,VERILOG,,alt_mge_phy_pcs,false
alt_mge_phy_pcs_2101/sim/alt_mge_phy_usxg32_rx_clockcomp_fifo.v,VERILOG,,alt_mge_phy_pcs,false
alt_mge_phy_pcs_2101/sim/alt_mge_phy_usxg32_rx_data_derep.v,VERILOG,,alt_mge_phy_pcs,false
alt_mge_phy_pcs_2101/sim/alt_mge_phy_usxg32_rx_rm_fifo.v,VERILOG,,alt_mge_phy_pcs,false
alt_mge_phy_pcs_2101/sim/alt_mge_phy_usxg32_rx_rm_fifo_top.v,VERILOG,,alt_mge_phy_pcs,false
alt_mge_phy_pcs_2101/sim/alt_mge_phy_usxg32_rx_top.v,VERILOG,,alt_mge_phy_pcs,false
alt_mge_phy_pcs_2101/sim/alt_mge_phy_usxg32_tx_32_to_64_wadpt.v,VERILOG,,alt_mge_phy_pcs,false
alt_mge_phy_pcs_2101/sim/alt_mge_phy_usxg32_tx_clockcomp_fifo.v,VERILOG,,alt_mge_phy_pcs,false
alt_mge_phy_pcs_2101/sim/alt_mge_phy_usxg32_tx_data_mux.v,VERILOG,,alt_mge_phy_pcs,false
alt_mge_phy_pcs_2101/sim/alt_mge_phy_usxg32_tx_data_rep.v,VERILOG,,alt_mge_phy_pcs,false
alt_mge_phy_pcs_2101/sim/alt_mge_phy_usxg32_tx_top.v,VERILOG,,alt_mge_phy_pcs,false
alt_mge_phy_pcs_2101/sim/alt_mge_phy_usxg32_umii_fault.v,VERILOG,,alt_mge_phy_pcs,false
alt_mge_phy_pcs_2101/sim/alt_mge_phy_xgmii_1588_latency.sv,SYSTEM_VERILOG,,alt_mge_phy_pcs,false
alt_mge_phy_pcs_2101/sim/alt_mge_phy_xgmii_1588_ppm_counter.sv,SYSTEM_VERILOG,,alt_mge_phy_pcs,false
alt_mge_phy_pcs_2101/sim/alt_mge_phy_xgmii_clockcomp.sv,SYSTEM_VERILOG,,alt_mge_phy_pcs,false
alt_mge_phy_pcs_2101/sim/alt_mge_phy_xgmii_pcs.v,VERILOG,,alt_mge_phy_pcs,false
alt_mge_phy_pcs_2101/sim/alt_mge_phy_xgmii_rx_fifo.sv,SYSTEM_VERILOG,,alt_mge_phy_pcs,false
alt_mge_phy_pcs_2101/sim/alt_mge_phy_xgmii_soft_fifo.v,VERILOG,,alt_mge_phy_pcs,false
alt_mge_phy_pcs_2101/sim/alt_mge16_pcs_1588_ppm_counter.v,VERILOG,,alt_mge_phy_pcs,false
alt_mge_phy_pcs_2101/sim/alt_mge16_pcs_a_fifo_24.v,VERILOG,,alt_mge_phy_pcs,false
alt_mge_phy_pcs_2101/sim/alt_mge16_pcs_carrier_sense.v,VERILOG,,alt_mge_phy_pcs,false
alt_mge_phy_pcs_2101/sim/alt_mge16_pcs_clock_crosser.v,VERILOG,,alt_mge_phy_pcs,false
alt_mge_phy_pcs_2101/sim/alt_mge16_pcs_colision_detect.v,VERILOG,,alt_mge_phy_pcs,false
alt_mge_phy_pcs_2101/sim/alt_mge16_pcs_control.v,VERILOG,,alt_mge_phy_pcs,false
alt_mge_phy_pcs_2101/sim/alt_mge16_pcs_gray_cnt.v,VERILOG,,alt_mge_phy_pcs,false
alt_mge_phy_pcs_2101/sim/alt_mge16_pcs_gxb_aligned_rxsync.v,VERILOG,,alt_mge_phy_pcs,false
alt_mge_phy_pcs_2101/sim/alt_mge16_pcs_host_control.v,VERILOG,,alt_mge_phy_pcs,false
alt_mge_phy_pcs_2101/sim/alt_mge16_pcs_mdio_reg.v,VERILOG,,alt_mge_phy_pcs,false
alt_mge_phy_pcs_2101/sim/alt_mge16_pcs_mii_rx_if_pcs.v,VERILOG,,alt_mge_phy_pcs,false
alt_mge_phy_pcs_2101/sim/alt_mge16_pcs_mii_tx_if_pcs.v,VERILOG,,alt_mge_phy_pcs,false
alt_mge_phy_pcs_2101/sim/alt_mge16_pcs_ph_calculator.sv,SYSTEM_VERILOG,,alt_mge_phy_pcs,false
alt_mge_phy_pcs_2101/sim/alt_mge16_pcs_pma_gige.v,VERILOG,,alt_mge_phy_pcs,false
alt_mge_phy_pcs_2101/sim/alt_mge16_pcs_pma.v,VERILOG,,alt_mge_phy_pcs,false
alt_mge_phy_pcs_2101/sim/alt_mge16_pcs_reset_synchronizer.v,VERILOG,,alt_mge_phy_pcs,false
alt_mge_phy_pcs_2101/sim/alt_mge16_pcs_rx_converter.v,VERILOG,,alt_mge_phy_pcs,false
alt_mge_phy_pcs_2101/sim/alt_mge16_pcs_rx_encapsulation_strx_gx.v,VERILOG,,alt_mge_phy_pcs,false
alt_mge_phy_pcs_2101/sim/alt_mge16_pcs_rx_fifo_rd.v,VERILOG,,alt_mge_phy_pcs,false
alt_mge_phy_pcs_2101/sim/alt_mge16_pcs_sdpm_altsyncram.v,VERILOG,,alt_mge_phy_pcs,false
alt_mge_phy_pcs_2101/sim/alt_mge16_pcs_sgmii_clk_enable.v,VERILOG,,alt_mge_phy_pcs,false
alt_mge_phy_pcs_2101/sim/alt_mge16_pcs_std_synchronizer.v,VERILOG,,alt_mge_phy_pcs,false
alt_mge_phy_pcs_2101/sim/alt_mge_phy_std_synchronizer_nocut.v,VERILOG,,alt_mge_phy_pcs,false
alt_mge_phy_pcs_2101/sim/alt_mge16_pcs_top_1000_base_x_strx_gx.v,VERILOG,,alt_mge_phy_pcs,false
alt_mge_phy_pcs_2101/sim/alt_mge16_pcs_top_autoneg.v,VERILOG,,alt_mge_phy_pcs,false
alt_mge_phy_pcs_2101/sim/alt_mge16_pcs_top_pcs_strx_gx.v,VERILOG,,alt_mge_phy_pcs,false
alt_mge_phy_pcs_2101/sim/alt_mge16_pcs_top_rx_converter.v,VERILOG,,alt_mge_phy_pcs,false
alt_mge_phy_pcs_2101/sim/alt_mge16_pcs_top_sgmii_strx_gx.v,VERILOG,,alt_mge_phy_pcs,false
alt_mge_phy_pcs_2101/sim/alt_mge16_pcs_top_tx_converter.v,VERILOG,,alt_mge_phy_pcs,false
alt_mge_phy_pcs_2101/sim/alt_mge16_pcs_tx_converter.v,VERILOG,,alt_mge_phy_pcs,false
