# system info alt_usxgmii_mac on 2024.02.13.11:57:36
system_info:
name,value
DEVICE,10CX220YF780I5G
DEVICE_FAMILY,Cyclone 10 GX
GENERATION_ID,0
#
#
# Files generated for alt_usxgmii_mac on 2024.02.13.11:57:36
files:
filepath,kind,attributes,module,is_top
sim/alt_usxgmii_mac.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,alt_usxgmii_mac,true
alt_em10g32_2204/sim/alt_em10g32.v,VERILOG,,alt_em10g32,false
alt_em10g32_2204/sim/alt_em10g32unit.v,VERILOG,,alt_em10g32,false
alt_em10g32_2204/sim/rtl/alt_em10g32_clk_rst.v,VERILOG,,alt_em10g32,false
alt_em10g32_2204/sim/rtl/alt_em10g32_clock_crosser.v,VERILOG,,alt_em10g32,false
alt_em10g32_2204/sim/rtl/alt_em10g32_crc32.v,VERILOG,,alt_em10g32,false
alt_em10g32_2204/sim/rtl/alt_em10g32_crc32_gf_mult32_kc.v,VERILOG,,alt_em10g32,false
alt_em10g32_2204/sim/rtl/alt_em10g32_creg_map.v,VERILOG,,alt_em10g32,false
alt_em10g32_2204/sim/rtl/alt_em10g32_creg_top.v,VERILOG,,alt_em10g32,false
alt_em10g32_2204/sim/rtl/alt_em10g32_frm_decoder.v,VERILOG,,alt_em10g32,false
alt_em10g32_2204/sim/rtl/alt_em10g32_tx_rs_gmii_mii_layer.v,VERILOG,,alt_em10g32,false
alt_em10g32_2204/sim/rtl/alt_em10g32_pipeline_base.v,VERILOG,,alt_em10g32,false
alt_em10g32_2204/sim/rtl/alt_em10g32_reset_synchronizer.v,VERILOG,,alt_em10g32,false
alt_em10g32_2204/sim/rtl/alt_em10g32_rr_clock_crosser.v,VERILOG,,alt_em10g32,false
alt_em10g32_2204/sim/rtl/alt_em10g32_rst_cnt.v,VERILOG,,alt_em10g32,false
alt_em10g32_2204/sim/rtl/alt_em10g32_rx_fctl_filter_crcpad_rem.v,VERILOG,,alt_em10g32,false
alt_em10g32_2204/sim/rtl/alt_em10g32_rx_fctl_overflow.v,VERILOG,,alt_em10g32,false
alt_em10g32_2204/sim/rtl/alt_em10g32_rx_fctl_preamble.v,VERILOG,,alt_em10g32,false
alt_em10g32_2204/sim/rtl/alt_em10g32_rx_frm_control.v,VERILOG,,alt_em10g32,false
alt_em10g32_2204/sim/rtl/alt_em10g32_rx_pfc_flow_control.v,VERILOG,,alt_em10g32,false
alt_em10g32_2204/sim/rtl/alt_em10g32_rx_pfc_pause_conversion.v,VERILOG,,alt_em10g32,false
alt_em10g32_2204/sim/rtl/alt_em10g32_rx_pkt_backpressure_control.v,VERILOG,,alt_em10g32,false
alt_em10g32_2204/sim/rtl/alt_em10g32_rx_rs_gmii16b.v,VERILOG,,alt_em10g32,false
alt_em10g32_2204/sim/rtl/alt_em10g32_rx_rs_gmii16b_top.v,VERILOG,,alt_em10g32,false
alt_em10g32_2204/sim/rtl/alt_em10g32_rx_rs_gmii_mii.v,VERILOG,,alt_em10g32,false
alt_em10g32_2204/sim/rtl/alt_em10g32_rx_rs_layer.v,VERILOG,,alt_em10g32,false
alt_em10g32_2204/sim/rtl/alt_em10g32_rx_rs_xgmii.v,VERILOG,,alt_em10g32,false
alt_em10g32_2204/sim/rtl/alt_em10g32_rx_status_aligner.v,VERILOG,,alt_em10g32,false
alt_em10g32_2204/sim/rtl/alt_em10g32_rx_top.v,VERILOG,,alt_em10g32,false
alt_em10g32_2204/sim/rtl/alt_em10g32_stat_mem.v,VERILOG,,alt_em10g32,false
alt_em10g32_2204/sim/rtl/alt_em10g32_stat_reg.v,VERILOG,,alt_em10g32,false
alt_em10g32_2204/sim/rtl/alt_em10g32_tx_data_frm_gen.v,VERILOG,,alt_em10g32,false
alt_em10g32_2204/sim/rtl/alt_em10g32_tx_srcaddr_inserter.v,VERILOG,,alt_em10g32,false
alt_em10g32_2204/sim/rtl/alt_em10g32_tx_err_aligner.v,VERILOG,,alt_em10g32,false
alt_em10g32_2204/sim/rtl/alt_em10g32_tx_flow_control.v,VERILOG,,alt_em10g32,false
alt_em10g32_2204/sim/rtl/alt_em10g32_tx_frm_arbiter.v,VERILOG,,alt_em10g32,false
alt_em10g32_2204/sim/rtl/alt_em10g32_tx_frm_muxer.v,VERILOG,,alt_em10g32,false
alt_em10g32_2204/sim/rtl/alt_em10g32_tx_pause_beat_conversion.v,VERILOG,,alt_em10g32,false
alt_em10g32_2204/sim/rtl/alt_em10g32_tx_pause_frm_gen.v,VERILOG,,alt_em10g32,false
alt_em10g32_2204/sim/rtl/alt_em10g32_tx_pause_req.v,VERILOG,,alt_em10g32,false
alt_em10g32_2204/sim/rtl/alt_em10g32_tx_pfc_frm_gen.v,VERILOG,,alt_em10g32,false
alt_em10g32_2204/sim/rtl/alt_em10g32_rr_buffer.v,VERILOG,,alt_em10g32,false
alt_em10g32_2204/sim/rtl/alt_em10g32_tx_rs_gmii16b.v,VERILOG,,alt_em10g32,false
alt_em10g32_2204/sim/rtl/alt_em10g32_tx_rs_gmii16b_top.v,VERILOG,,alt_em10g32,false
alt_em10g32_2204/sim/rtl/alt_em10g32_tx_rs_layer.v,VERILOG,,alt_em10g32,false
alt_em10g32_2204/sim/rtl/alt_em10g32_tx_rs_xgmii_layer.v,VERILOG,,alt_em10g32,false
alt_em10g32_2204/sim/rtl/alt_em10g32_sc_fifo.v,VERILOG,,alt_em10g32,false
alt_em10g32_2204/sim/rtl/alt_em10g32_tx_top.v,VERILOG,,alt_em10g32,false
alt_em10g32_2204/sim/rtl/alt_em10g32_rx_gmii_decoder.v,VERILOG,,alt_em10g32,false
alt_em10g32_2204/sim/rtl/alt_em10g32_rx_gmii_decoder_dfa.v,VERILOG,,alt_em10g32,false
alt_em10g32_2204/sim/rtl/alt_em10g32_tx_gmii_encoder.v,VERILOG,,alt_em10g32,false
alt_em10g32_2204/sim/rtl/alt_em10g32_tx_gmii_encoder_dfa.v,VERILOG,,alt_em10g32,false
alt_em10g32_2204/sim/rtl/alt_em10g32_rx_gmii_mii_decoder_if.v,VERILOG,,alt_em10g32,false
alt_em10g32_2204/sim/rtl/alt_em10g32_tx_gmii_mii_encoder_if.v,VERILOG,,alt_em10g32,false
alt_em10g32_2204/sim/adapters/altera_eth_avalon_mm_adapter/altera_eth_avalon_mm_adapter.v,VERILOG,,alt_em10g32,false
alt_em10g32_2204/sim/adapters/altera_eth_avalon_st_adapter/altera_eth_avalon_st_adapter.v,VERILOG,,alt_em10g32,false
alt_em10g32_2204/sim/adapters/altera_eth_avalon_st_adapter/avalon_st_adapter_avalon_st_rx.v,VERILOG,,alt_em10g32,false
alt_em10g32_2204/sim/adapters/altera_eth_avalon_st_adapter/avalon_st_adapter_avalon_st_tx.v,VERILOG,,alt_em10g32,false
alt_em10g32_2204/sim/adapters/altera_eth_avalon_st_adapter/avalon_st_adapter.v,VERILOG,,alt_em10g32,false
alt_em10g32_2204/sim/adapters/altera_eth_avalon_st_adapter/alt_em10g32_vldpkt_rddly.v,VERILOG,,alt_em10g32,false
alt_em10g32_2204/sim/adapters/altera_eth_avalon_st_adapter/sideband_adapter_rx.v,VERILOG,,alt_em10g32,false
alt_em10g32_2204/sim/adapters/altera_eth_avalon_st_adapter/sideband_adapter_tx.v,VERILOG,,alt_em10g32,false
alt_em10g32_2204/sim/adapters/altera_eth_avalon_st_adapter/sideband_adapter.v,VERILOG,,alt_em10g32,false
alt_em10g32_2204/sim/adapters/altera_eth_avalon_st_adapter/altera_eth_sideband_crosser.v,VERILOG,,alt_em10g32,false
alt_em10g32_2204/sim/adapters/altera_eth_avalon_st_adapter/altera_eth_sideband_crosser_sync.v,VERILOG,,alt_em10g32,false
alt_em10g32_2204/sim/adapters/altera_eth_xgmii_width_adaptor/alt_em10g_32_64_xgmii_conversion.v,VERILOG,,alt_em10g32,false
alt_em10g32_2204/sim/adapters/altera_eth_xgmii_width_adaptor/alt_em10g_32_to_64_xgmii_conversion.v,VERILOG,,alt_em10g32,false
alt_em10g32_2204/sim/adapters/altera_eth_xgmii_width_adaptor/alt_em10g_64_to_32_xgmii_conversion.v,VERILOG,,alt_em10g32,false
alt_em10g32_2204/sim/adapters/altera_eth_xgmii_width_adaptor/alt_em10g_dcfifo_32_to_64_xgmii_conversion.v,VERILOG,,alt_em10g32,false
alt_em10g32_2204/sim/adapters/altera_eth_xgmii_width_adaptor/alt_em10g_dcfifo_64_to_32_xgmii_conversion.v,VERILOG,,alt_em10g32,false
alt_em10g32_2204/sim/adapters/altera_eth_xgmii_data_format_adapter/alt_em10g32_xgmii_32_to_64_adapter.v,VERILOG,,alt_em10g32,false
alt_em10g32_2204/sim/adapters/altera_eth_xgmii_data_format_adapter/alt_em10g32_xgmii_64_to_32_adapter.v,VERILOG,,alt_em10g32,false
alt_em10g32_2204/sim/adapters/altera_eth_xgmii_data_format_adapter/alt_em10g32_xgmii_data_format_adapter.v,VERILOG,,alt_em10g32,false
alt_em10g32_2204/sim/rtl/alt_em10g32_altsyncram_bundle.v,VERILOG,,alt_em10g32,false
alt_em10g32_2204/sim/rtl/alt_em10g32_altsyncram.v,VERILOG,,alt_em10g32,false
alt_em10g32_2204/sim/rtl/alt_em10g32_avalon_dc_fifo_lat_calc.v,VERILOG,,alt_em10g32,false
alt_em10g32_2204/sim/rtl/alt_em10g32_avalon_dc_fifo_hecc.v,VERILOG,,alt_em10g32,false
alt_em10g32_2204/sim/rtl/alt_em10g32_avalon_dc_fifo_secc.v,VERILOG,,alt_em10g32,false
alt_em10g32_2204/sim/rtl/alt_em10g32_avalon_sc_fifo.v,VERILOG,,alt_em10g32,false
alt_em10g32_2204/sim/rtl/alt_em10g32_avalon_sc_fifo_hecc.v,VERILOG,,alt_em10g32,false
alt_em10g32_2204/sim/rtl/alt_em10g32_avalon_sc_fifo_secc.v,VERILOG,,alt_em10g32,false
alt_em10g32_2204/sim/rtl/alt_em10g32_ecc_dec_18_12.v,VERILOG,,alt_em10g32,false
alt_em10g32_2204/sim/rtl/alt_em10g32_ecc_dec_39_32.v,VERILOG,,alt_em10g32,false
alt_em10g32_2204/sim/rtl/alt_em10g32_ecc_enc_12_18.v,VERILOG,,alt_em10g32,false
alt_em10g32_2204/sim/rtl/alt_em10g32_ecc_enc_32_39.v,VERILOG,,alt_em10g32,false
alt_em10g32_2204/sim/rtl/alt_em10g32_tx_rs_xgmii_layer_ultra.v,VERILOG,,alt_em10g32,false
alt_em10g32_2204/sim/rtl/alt_em10g32_rx_rs_xgmii_ultra.v,VERILOG,,alt_em10g32,false
alt_em10g32_2204/sim/rtl/alt_em10g32_avst_to_gmii_if.v,VERILOG,,alt_em10g32,false
alt_em10g32_2204/sim/rtl/alt_em10g32_gmii_to_avst_if.v,VERILOG,,alt_em10g32,false
alt_em10g32_2204/sim/rtl/alt_em10g32_gmii_tsu.v,VERILOG,,alt_em10g32,false
alt_em10g32_2204/sim/rtl/alt_em10g32_gmii16b_tsu.v,VERILOG,,alt_em10g32,false
alt_em10g32_2204/sim/rtl/alt_em10g32_lpm_mult.v,VERILOG,,alt_em10g32,false
alt_em10g32_2204/sim/rtl/alt_em10g32_rx_ptp_aligner.v,VERILOG,,alt_em10g32,false
alt_em10g32_2204/sim/rtl/alt_em10g32_rx_ptp_detector.v,VERILOG,,alt_em10g32,false
alt_em10g32_2204/sim/rtl/alt_em10g32_rx_ptp_top.v,VERILOG,,alt_em10g32,false
alt_em10g32_2204/sim/rtl/alt_em10g32_tx_gmii_crc_inserter.v,VERILOG,,alt_em10g32,false
alt_em10g32_2204/sim/rtl/alt_em10g32_tx_gmii16b_crc_inserter.v,VERILOG,,alt_em10g32,false
alt_em10g32_2204/sim/rtl/alt_em10g32_tx_gmii_ptp_inserter.v,VERILOG,,alt_em10g32,false
alt_em10g32_2204/sim/rtl/alt_em10g32_tx_gmii16b_ptp_inserter.v,VERILOG,,alt_em10g32,false
alt_em10g32_2204/sim/rtl/alt_em10g32_tx_gmii16b_ptp_inserter_1g2p5g10g.v,VERILOG,,alt_em10g32,false
